dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P224421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037945', '0090017000_14062023032224', '0090017000_14062023037945']
Stack 1 with items: ['0090017000_14062023025241', '0090017000_14062023025241', '0090017000_14062023025241']
Stack 2 with items: ['0090017000_14062023025241', '0090017000_14062023025241', '0090017000_14062023025241']
Stack 3 with items: ['0090017000_14062023025223', '0090017000_14062023022607', '0090017000_14062023022607']
Stack 4 with items: ['0090017000_14062023022607', '0090017000_14062023022607', '0090017000_14062023022607']
Stack 5 with items: ['0090017000_14062023022607', '0090017000_14062023022230', '0090017000_14062023022607']
Stack 6 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 7 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 8 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 9 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 10 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 11 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 12 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 13 with items: ['0090017000_14062023021198', '0090017000_14062023021141', '0090017000_14062023015756']
Stack 14 with items: ['0090017000_14062023013467', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 15 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 16 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 17 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 18 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 19 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 20 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 21 with items: ['0090017000_14062023004688', '0090017000_14062023001979', '0090017000_14062023004688']
Stack 22 with items: ['0090017000_14062023001979', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 23 with items: ['0090017000_14062023001979', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 24 with items: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
Stack 25 with items: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
Heuristic packed all stacks
