dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P178041109
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090019100_14062023007333', '0090019100_14062023007333']
Stack 1 with items: ['0090019100_14062023001586', '0090019100_14062023001586']
Stack 2 with items: ['0090019100_14062023003821', '0090019100_14062023003821']
Stack 3 with items: ['0090019100_14062023003821', '0090019100_14062023003821']
Stack 4 with items: ['0090019100_14062023005253', '0090019100_14062023005253']
Stack 5 with items: ['0090019100_14062023005253', '0090019100_14062023005253']
Stack 6 with items: ['0090019100_14062023005253', '0090019100_14062023005253']
Stack 7 with items: ['0090019100_14062023005253', '0090019100_14062023005253']
Stack 8 with items: ['0090019100_14062023005253', '0090019100_14062023005253']
Stack 9 with items: ['0090019100_14062023005253', '0090019100_14062023005253']
Stack 10 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 11 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 12 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 13 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stack 14 with items: ['0090019100_14062023004405', '0090019100_14062023004405']
Stacks not packed:
Stack 3 missing: ['0090019100_14062023003821', '0090019100_14062023003821']
