dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069547505
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023043143', '0091017200_27022023043143', '0091017200_27022023043143']
Stack 1 with items: ['0091017200_27022023043143', '0091017200_27022023043143', '0091017200_27022023043143']
Stack 2 with items: ['0091017200_27022023043143', '0091017200_27022023040859', '0091017200_27022023040859']
Stack 3 with items: ['0091017200_27022023027039', '0091017200_27022023027039', '0091017200_27022023027039']
Stack 4 with items: ['0091017200_27022023027039', '0091017200_27022023027039', '0091017200_27022023027039']
Stack 5 with items: ['0091017200_27022023027039', '0091017200_27022023027039', '0091017200_27022023027039']
Stack 6 with items: ['0091017200_27022023027039', '0091017200_27022023027039', '0091017200_27022023027039']
Stack 7 with items: ['0091017200_27022023024625', '0091017200_27022023023155', '0091017200_27022023024625']
Stack 8 with items: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 9 with items: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 10 with items: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 11 with items: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 12 with items: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 13 with items: ['0091017200_27022023023155', '0091017200_27022023009200', '0091017200_27022023009200']
Stacks not packed:
Stack 6 missing: ['0091017200_27022023027039', '0091017200_27022023027039', '0091017200_27022023027039']
Stack 7 missing: ['0091017200_27022023024625', '0091017200_27022023023155', '0091017200_27022023024625']
Stack 8 missing: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 9 missing: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 10 missing: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 11 missing: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 12 missing: ['0091017200_27022023023155', '0091017200_27022023023155', '0091017200_27022023023155']
Stack 13 missing: ['0091017200_27022023023155', '0091017200_27022023009200', '0091017200_27022023009200']
