dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023027539', '0090016900_27022023027539', '0090016900_27022023027539']
Stack 1 with items: ['0090016900_27022023027539', '0090016900_27022023027539', '0090016900_27022023027539']
Stack 2 with items: ['0090016900_27022023005229', '0090016900_27022023005229', '0090016900_27022023005229']
Stack 3 with items: ['0090016900_27022023005229', '0090016900_27022023005229', '0090016900_27022023005229']
Stack 4 with items: ['0090016900_27022023005229', '0090016900_27022023005229', '0090016900_27022023005229']
Stack 5 with items: ['0090016900_27022023005229', '0090016900_27022023001952', '0090016900_27022023005229']
Stack 6 with items: ['0090016900_27022023001952', '0090016900_27022023001952', '0090016900_27022023001952']
Stack 7 with items: ['0090016900_27022023001952', '0090016900_27022023001952', '0090016900_27022023001952']
Stack 8 with items: ['0090016900_27022023001952', '0090016900_27022023001952', '0090016900_27022023001952']
Stack 9 with items: ['0090016900_27022023001952', '0090016900_27022023001952', '0090016900_27022023001952']
Heuristic packed all stacks
