dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P241575103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_14062023001550', '0090016500_14062023001550', '0090016500_14062023001550']
Stack 1 with items: ['0090016500_14062023001550', '0090016500_14062023001028', '0090016500_14062023001028']
Stack 2 with items: ['0090016500_14062023001028', '0090016500_14062023001028', '0090016500_14062023001028']
Stack 3 with items: ['0090016500_14062023001028', '0090016500_14062023001028', '0090016500_14062023001028']
Stack 4 with items: ['0090016500_14062023001028', '0090016500_14062023001028', '0090016500_14062023001028']
Stack 5 with items: ['0090016500_14062023001028', '0090016500_14062023001028', '0090016500_14062023001028']
Stack 6 with items: ['0090016500_14062023000368', '0090016500_14062023000368', '0090016500_14062023000368']
Stack 7 with items: ['0090016500_14062023000368', '0090016500_14062023000368', '0090016500_14062023000368']
Stack 8 with items: ['0090016500_14062023000368', '0090016500_14062023000368', '0090016500_14062023000368']
Stack 9 with items: ['0090016500_14062023000368', '0090016500_14062023000368', '0090016500_14062023000368']
Heuristic packed all stacks
