dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201037701
Min2DVol: 25.53000000000001 [m2]
Stack 0 with items: ['0090016200_14062023012380', '0090016200_14062023012380']
Stack 1 with items: ['0090016200_14062023005647', '0090016200_14062023002125']
Stack 2 with items: ['0090016200_14062023032442', '0090016200_14062023032442']
Stack 3 with items: ['0090016200_14062023006857', '0090016200_14062023006857']
Stack 4 with items: ['0090016200_14062023006857', '0090016200_14062023006857']
Stack 5 with items: ['0090016200_14062023006857', '0090016200_14062023006857']
Stack 6 with items: ['0090016200_14062023006857', '0090016200_14062023006857']
Stack 7 with items: ['0090016200_14062023006857', '0090016200_14062023006857']
Stack 8 with items: ['0090016200_14062023006857', '0090016200_14062023006857']
Stack 9 with items: ['0090016200_14062023006857', '0090016200_14062023006857']
Stack 10 with items: ['0090016200_14062023006857', '0090016200_14062023006857']
Heuristic packed all stacks
