dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045541', '0090016900_08062023045541']
Stack 1 with items: ['0090016900_08062023045541', '0090016900_08062023045541']
Stack 2 with items: ['0090016900_08062023045541', '0090016900_08062023045541']
Stack 3 with items: ['0090016900_08062023045541', '0090016900_08062023045541']
Stack 4 with items: ['0090016900_08062023003776', '0090016900_08062023045541']
Stack 5 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 6 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 7 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 7 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
