dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095056301
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090017100_28022023002745', '0090017100_28022023000756', '0090017100_28022023011317']
Stack 1 with items: ['0090017100_28022023014016', '0090017100_28022023002745', '0090017100_28022023014016']
Stack 2 with items: ['0090017100_28022023014016', '0090017100_28022023002838', '0090017100_28022023024831']
Stack 3 with items: ['0090017100_28022023020922', '0090017100_28022023014878', '0090017100_28022023014878']
Stack 4 with items: ['0090017100_28022023002745', '0090017100_28022023002745', '0090017100_28022023002745']
Stack 5 with items: ['0090017100_28022023021285', '0090017100_28022023021285', '0090017100_28022023021285']
Stack 6 with items: ['0090017100_28022023024748', '0090017100_28022023024748', '0090017100_28022023024748']
Stack 7 with items: ['0090017100_28022023014016', '0090017100_28022023014016', '0090017100_28022023014016']
Stack 8 with items: ['0090017100_28022023002745', '0090017100_28022023000756', '0090017100_28022023000756']
Stack 9 with items: ['0090017100_28022023026191', '0090017100_28022023026191', '0090017100_28022023026191']
Stack 10 with items: ['0090017100_28022023011317', '0090017100_28022023000074', '0090017100_28022023011317']
Stack 11 with items: ['0090017100_28022023020922', '0090017100_28022023000756', '0090017100_28022023000756']
Stack 12 with items: ['0090017100_28022023014878', '0090017100_28022023002838', '0090017100_28022023002838']
Stack 13 with items: ['0090017100_28022023002745', '0090017100_28022023002745', '0090017100_28022023002745']
Stack 14 with items: ['0090017100_28022023022296', '0090017100_28022023018195', '0090017100_28022023018195']
Stack 15 with items: ['0090017100_28022023018564', '0090017100_28022023018564']
Stack 16 with items: ['0090017100_28022023018564', '0090017100_28022023018564']
Stack 17 with items: ['0090017100_28022023018564', '0090017100_28022023018564']
Stack 18 with items: ['0090017100_28022023018564', '0090017100_28022023018564']
Stack 19 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 20 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 21 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 22 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 23 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 24 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 25 with items: ['0090017100_28022023008614', '0090017100_28022023008614']
Stack 26 with items: ['0090017100_28022023008614', '0090017100_28022023008614']
Stack 27 with items: ['0090017100_28022023006692', '0090017100_28022023006692', '0090017100_28022023006692']
Stack 28 with items: ['0090017100_28022023006236', '0090017100_28022023006236']
Stack 29 with items: ['0090017100_28022023006236', '0090017100_28022023006236']
Stack 30 with items: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 31 with items: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 32 with items: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 33 with items: ['0090017100_28022023004305', '0090017100_28022023004305']
Stack 34 with items: ['0090017100_28022023004305', '0090017100_28022023004305']
Stack 35 with items: ['0090017100_28022023004305', '0090017100_28022023004305']
Stack 36 with items: ['0090017100_28022023002661', '0090017100_28022023002661']
Stack 37 with items: ['0090017100_28022023019373', '0090017100_28022023019373']
Stack 38 with items: ['0090017100_28022023014814', '0090017100_28022023014814']
Stacks not packed:
Stack 18 missing: ['0090017100_28022023018564', '0090017100_28022023018564']
Stack 19 missing: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 20 missing: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 21 missing: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 22 missing: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 23 missing: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 24 missing: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 25 missing: ['0090017100_28022023008614', '0090017100_28022023008614']
Stack 26 missing: ['0090017100_28022023008614', '0090017100_28022023008614']
Stack 28 missing: ['0090017100_28022023006236', '0090017100_28022023006236']
Stack 29 missing: ['0090017100_28022023006236', '0090017100_28022023006236']
Stack 30 missing: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 31 missing: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 32 missing: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 33 missing: ['0090017100_28022023004305', '0090017100_28022023004305']
Stack 34 missing: ['0090017100_28022023004305', '0090017100_28022023004305']
Stack 35 missing: ['0090017100_28022023004305', '0090017100_28022023004305']
