dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P356633601
Min2DVol: 30.99219999999999 [m2]
Stack 0 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 1 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 2 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 3 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 4 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 5 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 6 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 7 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 8 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 9 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 10 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 11 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 12 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 13 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 14 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 15 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 16 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 17 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 18 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 19 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 20 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 21 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 22 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 23 with items: ['0091017500_26102022000142', '0091017500_26102022000142']
Stack 24 with items: ['0091017500_26102022001256', '0091017500_26102022001256']
Stack 25 with items: ['0091017500_26102022001256', '0091017500_26102022001256']
Heuristic packed all stacks
