dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 1 with items: ['0090017100_14062023011603', '0090017100_14062023008782']
Stack 2 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 3 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 4 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 5 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 6 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 7 with items: ['0090017100_14062023008782', '0090017100_14062023008782']
Stack 8 with items: ['0090017100_14062023008782', '0090017100_14062023005459']
Stack 9 with items: ['0090017100_14062023005459', '0090017100_14062023005459']
Stack 10 with items: ['0090017100_14062023005459', '0090017100_14062023005459']
Stack 11 with items: ['0090017100_14062023005459', '0090017100_14062023004058']
Stack 12 with items: ['0090017100_14062023004058', '0090017100_14062023004058']
Stack 13 with items: ['0090017100_14062023004058', '0090017100_14062023004058']
Heuristic packed all stacks
