dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186056405
Min2DVol: 31.341494999999984 [m2]
Stack 0 with items: ['0090017100_08062023023089', '0090017100_08062023002324']
Stack 1 with items: ['0090017100_08062023024039', '0090017100_08062023017070']
Stack 2 with items: ['0090017100_08062023024039', '0090017100_08062023019371']
Stack 3 with items: ['0090017100_08062023028510', '0090017100_08062023028510', '0090017100_08062023028510']
Stack 4 with items: ['0090017100_08062023028510', '0090017100_08062023028510', '0090017100_08062023028510']
Stack 5 with items: ['0090017100_08062023028510', '0090017100_08062023028510', '0090017100_08062023028510']
Stack 6 with items: ['0090017100_08062023028510', '0090017100_08062023024465', '0090017100_08062023028510']
Stack 7 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 8 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 9 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 10 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 11 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 12 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 13 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 14 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 15 with items: ['0090017100_08062023017152', '0090017100_08062023017152', '0090017100_08062023017152']
Stack 16 with items: ['0090017100_08062023015046', '0090017100_08062023015046', '0090017100_08062023015046']
Stack 17 with items: ['0090017100_08062023015046', '0090017100_08062023015046', '0090017100_08062023015046']
Stack 18 with items: ['0090017100_08062023015046', '0090017100_08062023015046', '0090017100_08062023015046']
Stack 19 with items: ['0090017100_08062023010052', '0090017100_08062023010052', '0090017100_08062023010052']
Stack 20 with items: ['0090017100_08062023010052', '0090017100_08062023002600', '0090017100_08062023002600']
Stack 21 with items: ['0090017100_08062023016135', '0090017100_08062023010357', '0090017100_08062023018581']
Stack 22 with items: ['0090017100_08062023004529', '0090017100_08062023004529', '0090017100_08062023004529']
Stack 23 with items: ['0090017100_08062023018581', '0090017100_08062023018581', '0090017100_08062023018581']
Stack 24 with items: ['0090017100_08062023018581', '0090017100_08062023018581', '0090017100_08062023018581']
Stack 25 with items: ['0090017100_08062023016135', '0090017100_08062023010357', '0090017100_08062023010357']
Heuristic packed all stacks
