dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023029584', '0090016200_08062023025629']
Stack 1 with items: ['0090016200_08062023022484', '0090016200_08062023022484']
Stack 2 with items: ['0090016200_08062023021741', '0090016200_08062023021741']
Stack 3 with items: ['0090016200_08062023021741', '0090016200_08062023021741']
Stack 4 with items: ['0090016200_08062023021741', '0090016200_08062023010244']
Stack 5 with items: ['0090016200_08062023010244', '0090016200_08062023010244']
Stack 6 with items: ['0090016200_08062023005660', '0090016200_08062023005660']
Stack 7 with items: ['0090016200_08062023005660', '0090016200_08062023005660']
Stack 8 with items: ['0090016200_08062023005660', '0090016200_08062023005660']
Stack 9 with items: ['0090016200_08062023005660', '0090016200_08062023005660']
Heuristic packed all stacks
