dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023024228', '0090016900_08062023024228']
Stack 1 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 2 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 3 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 4 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 5 with items: ['0090016900_08062023016347', '0090016900_08062023014093']
Stack 6 with items: ['0090016900_08062023011819', '0090016900_08062023011819']
Stack 7 with items: ['0090016900_08062023011819', '0090016900_08062023011819']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023016347', '0090016900_08062023014093']
Stack 7 missing: ['0090016900_08062023011819', '0090016900_08062023011819']
