dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200069003
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 1 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 2 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 3 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 4 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 5 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 6 with items: ['0090016900_14062023011205', '0090016900_14062023007118']
Stack 7 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 8 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 9 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 10 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 11 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 12 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023000483', '0090016900_14062023000483']
