dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023001634', '0091017300_27022023001634', '0091017300_27022023001634']
Stack 1 with items: ['0091017300_27022023001634', '0091017300_27022023001634', '0091017300_27022023001634']
Stack 2 with items: ['0091017300_27022023040393', '0091017300_27022023040393', '0091017300_27022023040393']
Stack 3 with items: ['0091017300_27022023040393', '0091017300_27022023044901', '0091017300_27022023044901']
Stack 4 with items: ['0091017300_27022023040393', '0091017300_27022023040393', '0091017300_27022023040393']
Stack 5 with items: ['0091017300_27022023001634', '0091017300_27022023001634', '0091017300_27022023001634']
Stack 6 with items: ['0091017300_27022023040393', '0091017300_27022023044901', '0091017300_27022023044901']
Stack 7 with items: ['0091017300_27022023044901', '0091017300_27022023044901', '0091017300_27022023044901']
Stack 8 with items: ['0091017300_27022023044901', '0091017300_27022023044901', '0091017300_27022023044901']
Stack 9 with items: ['0091017300_27022023040393', '0091017300_27022023040393', '0091017300_27022023040393']
Stack 10 with items: ['0091017300_27022023001634', '0091017300_27022023001634', '0091017300_27022023044901']
Stack 11 with items: ['0091017300_27022023044901', '0091017300_27022023044901', '0091017300_27022023044901']
Stack 12 with items: ['0091017300_27022023041727', '0091017300_27022023041727', '0091017300_27022023041727']
Stack 13 with items: ['0091017300_27022023041727', '0091017300_27022023035793', '0091017300_27022023041727']
Stack 14 with items: ['0091017300_27022023035793', '0091017300_27022023034349', '0091017300_27022023035793']
Stack 15 with items: ['0091017300_27022023034349', '0091017300_27022023034349', '0091017300_27022023034349']
Stack 16 with items: ['0091017300_27022023034349', '0091017300_27022023034349', '0091017300_27022023034349']
Stack 17 with items: ['0091017300_27022023034349', '0091017300_27022023034349', '0091017300_27022023034349']
Stack 18 with items: ['0091017300_27022023034349', '0091017300_27022023030985', '0091017300_27022023023850']
Stack 19 with items: ['0091017300_27022023019337', '0091017300_27022023019337', '0091017300_27022023019337']
Stack 20 with items: ['0091017300_27022023019337', '0091017300_27022023019337', '0091017300_27022023019337']
Stack 21 with items: ['0091017300_27022023019337', '0091017300_27022023019337', '0091017300_27022023019337']
Stack 22 with items: ['0091017300_27022023004035', '0091017300_27022023004035', '0091017300_27022023004035']
Stack 23 with items: ['0091017300_27022023004035', '0091017300_27022023004035', '0091017300_27022023004035']
Stack 24 with items: ['0091017300_27022023004035', '0091017300_27022023004035', '0091017300_27022023004035']
Stack 25 with items: ['0091017300_27022023004035', '0091017300_27022023002800', '0091017300_27022023004035']
Heuristic packed all stacks
