dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P330386003
Min2DVol: 32.88000000000002 [m2]
Stack 0 with items: ['0090038300_26102022011918', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 1 with items: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 2 with items: ['0090038300_26102022000104', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 3 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 4 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 5 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 6 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 7 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022011918']
Stack 8 with items: ['0090038300_26102022000104', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 9 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 10 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022011918']
Stack 11 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 12 with items: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 13 with items: ['0090038300_26102022000104', '0090038300_26102022003563', '0090038300_26102022003563']
Stack 14 with items: ['0090038300_26102022011918', '0090038300_26102022000104', '0090038300_26102022011918']
Stack 15 with items: ['0090038300_26102022011918', '0090038300_26102022011918', '0090038300_26102022011918']
Stack 16 with items: ['0090038300_26102022000104', '0090038300_26102022000104', '0090038300_26102022000104']
Stack 17 with items: ['0090038300_26102022000104', '0090038300_26102022000104']
Stack 18 with items: ['0090038300_26102022010176', '0090038300_26102022010176', '0090038300_26102022010176']
Stack 19 with items: ['0090038300_26102022010176', '0090038300_26102022010176', '0090038300_26102022010176']
Stack 20 with items: ['0090038300_26102022010176', '0090038300_26102022010108', '0090038300_26102022010176']
Stack 21 with items: ['0090038300_26102022010108', '0090038300_26102022010108', '0090038300_26102022010108']
Stack 22 with items: ['0090038300_26102022010108', '0090038300_26102022010108', '0090038300_26102022010108']
Stack 23 with items: ['0090038300_26102022010108', '0090038300_26102022010108', '0090038300_26102022010108']
Stack 24 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 25 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 26 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 27 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 28 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 29 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 30 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 31 with items: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 32 with items: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 33 with items: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 34 with items: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 35 with items: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 36 with items: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 37 with items: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 38 with items: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stack 39 with items: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stack 40 with items: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stacks not packed:
Stack 18 missing: ['0090038300_26102022010176', '0090038300_26102022010176', '0090038300_26102022010176']
Stack 19 missing: ['0090038300_26102022010176', '0090038300_26102022010176', '0090038300_26102022010176']
Stack 20 missing: ['0090038300_26102022010176', '0090038300_26102022010108', '0090038300_26102022010176']
Stack 21 missing: ['0090038300_26102022010108', '0090038300_26102022010108', '0090038300_26102022010108']
Stack 22 missing: ['0090038300_26102022010108', '0090038300_26102022010108', '0090038300_26102022010108']
Stack 23 missing: ['0090038300_26102022010108', '0090038300_26102022010108', '0090038300_26102022010108']
Stack 29 missing: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 30 missing: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 31 missing: ['0090038300_26102022009145', '0090038300_26102022009145', '0090038300_26102022009145']
Stack 32 missing: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 33 missing: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 34 missing: ['0090038300_26102022009060', '0090038300_26102022009060', '0090038300_26102022009060']
Stack 35 missing: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 36 missing: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 37 missing: ['0090038300_26102022004060', '0090038300_26102022004060', '0090038300_26102022004060']
Stack 38 missing: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stack 39 missing: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
Stack 40 missing: ['0090038300_26102022002195', '0090038300_26102022002195', '0090038300_26102022002195']
