dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P203050907
Min2DVol: 25.85529999999999 [m2]
Stack 0 with items: ['0090017100_03072022013060', '0090017100_03072022013060']
Stack 1 with items: ['0090017100_03072022013060', '0090017100_03072022013060']
Stack 2 with items: ['0090017100_03072022013060', '0090017100_03072022013060']
Stack 3 with items: ['0090017100_03072022013060', '0090017100_03072022013060']
Stack 4 with items: ['0090017100_03072022013060', '0090017100_03072022013060']
Stack 5 with items: ['0090017100_03072022013060', '0090017100_03072022013060']
Stack 6 with items: ['0090017100_03072022013060', '0090017100_03072022013060']
Stack 7 with items: ['0090017100_03072022013060', '0090017100_03072022013060']
Stack 8 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 9 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 10 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 11 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 12 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 13 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 14 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 15 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 16 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 17 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 18 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 19 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 20 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 21 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 22 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 23 with items: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 24 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 25 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 26 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 27 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 28 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 29 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 30 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 31 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 32 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 33 with items: ['0090017100_03072022002869', '0090017100_03072022002869']
Stacks not packed:
Stack 20 missing: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 21 missing: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 22 missing: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 23 missing: ['0090017100_03072022009552', '0090017100_03072022009552']
Stack 24 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 25 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 26 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 27 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 28 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 29 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 30 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 31 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 32 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
Stack 33 missing: ['0090017100_03072022002869', '0090017100_03072022002869']
