dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P202731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001589', '0090018000_03072022001589']
Stack 1 with items: ['0090018000_03072022001589', '0090018000_03072022001565']
Stack 2 with items: ['0090018000_03072022001385', '0090018000_03072022001112']
Stack 3 with items: ['0090018000_03072022001112', '0090018000_03072022001112']
Stack 4 with items: ['0090018000_03072022001112', '0090018000_03072022001112']
Stack 5 with items: ['0090018000_03072022000975', '0090018000_03072022000975']
Stack 6 with items: ['0090018000_03072022000975', '0090018000_03072022000975']
Stack 7 with items: ['0090018000_03072022000623', '0090018000_03072022000623']
Stack 8 with items: ['0090018000_03072022000623', '0090018000_03072022000623']
Stack 9 with items: ['0090018000_03072022000623', '0090018000_03072022000623']
Stack 10 with items: ['0090018000_03072022000345', '0090018000_03072022000345']
Stack 11 with items: ['0090018000_03072022000345', '0090018000_03072022000345']
Stack 12 with items: ['0090018000_03072022000345', '0090018000_03072022000345']
Stack 13 with items: ['0090018000_03072022000345', '0090018000_03072022000345']
Stack 14 with items: ['0090018000_03072022000253', '0090018000_03072022000253']
Stack 15 with items: ['0090018000_03072022000253', '0090018000_03072022000253']
Stack 16 with items: ['0090018000_03072022000253', '0090018000_03072022000207']
Stack 17 with items: ['0090018000_03072022000142', '0090018000_03072022000142']
Heuristic packed all stacks
