dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P194424709
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_08062023016733', '0090017000_08062023016733']
Stack 1 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 2 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 3 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 4 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 5 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 6 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 7 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 8 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 9 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 10 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 11 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 12 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 13 with items: ['0090017000_08062023003873', '0090017000_08062023003873']
Stack 14 with items: ['0090017000_08062023002298', '0090017000_08062023002298']
Heuristic packed all stacks
