dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P320521201
Min2DVol: 23.280000000000012 [m2]
Stack 0 with items: ['0091017300_26102022013389', '0091017300_26102022013389']
Stack 1 with items: ['0091017300_26102022013389', '0091017300_26102022013389']
Stack 2 with items: ['0091017300_26102022013389', '0091017300_26102022013389']
Stack 3 with items: ['0091017300_26102022013389', '0091017300_26102022011538']
Stack 4 with items: ['0091017300_26102022011538', '0091017300_26102022011538']
Stack 5 with items: ['0091017300_26102022011538', '0091017300_26102022011538']
Stack 6 with items: ['0091017300_26102022011538', '0091017300_26102022011538']
Stack 7 with items: ['0091017300_26102022011538', '0091017300_26102022011538']
Stack 8 with items: ['0091017300_26102022011538', '0091017300_26102022011538']
Stack 9 with items: ['0091017300_26102022011538', '0091017300_26102022011538']
Stack 10 with items: ['0091017300_26102022011538', '0091017300_26102022011538']
Stack 11 with items: ['0091017300_26102022011538', '0091017300_26102022011538']
Stack 12 with items: ['0091017300_26102022011538', '0091017300_26102022006139']
Stack 13 with items: ['0091017300_26102022006139', '0091017300_26102022006092']
Stack 14 with items: ['0091017300_26102022004176', '0091017300_26102022004176']
Stack 15 with items: ['0091017300_26102022004176', '0091017300_26102022004176']
Stack 16 with items: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 17 with items: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 18 with items: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 19 with items: ['0091017300_26102022004781', '0091017300_26102022004781', '0091017300_26102022010690']
Stack 20 with items: ['0091017300_26102022007233', '0091017300_26102022007233', '0091017300_26102022007233']
Stack 21 with items: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 22 with items: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 23 with items: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 24 with items: ['0091017300_26102022004781', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 25 with items: ['0091017300_26102022007233', '0091017300_26102022007233', '0091017300_26102022007233']
Stack 26 with items: ['0091017300_26102022007233', '0091017300_26102022007233', '0091017300_26102022007233']
Stack 27 with items: ['0091017300_26102022007233', '0091017300_26102022007233', '0091017300_26102022007233']
Stack 28 with items: ['0091017300_26102022004781', '0091017300_26102022004781', '0091017300_26102022004781']
Stack 29 with items: ['0091017300_26102022011423', '0091017300_26102022011423', '0091017300_26102022011423']
Stack 30 with items: ['0091017300_26102022010098', '0091017300_26102022010098', '0091017300_26102022010098']
Stacks not packed:
Stack 18 missing: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 19 missing: ['0091017300_26102022004781', '0091017300_26102022004781', '0091017300_26102022010690']
Stack 20 missing: ['0091017300_26102022007233', '0091017300_26102022007233', '0091017300_26102022007233']
Stack 21 missing: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 22 missing: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 23 missing: ['0091017300_26102022010690', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 24 missing: ['0091017300_26102022004781', '0091017300_26102022010690', '0091017300_26102022010690']
Stack 25 missing: ['0091017300_26102022007233', '0091017300_26102022007233', '0091017300_26102022007233']
Stack 26 missing: ['0091017300_26102022007233', '0091017300_26102022007233', '0091017300_26102022007233']
Stack 27 missing: ['0091017300_26102022007233', '0091017300_26102022007233', '0091017300_26102022007233']
Stack 28 missing: ['0091017300_26102022004781', '0091017300_26102022004781', '0091017300_26102022004781']
