dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023036349', '0090016200_27022023036349', '0090016200_27022023036349', '0090016200_27022023036349']
Stack 1 with items: ['0090016200_27022023036349', '0090016200_27022023036349', '0090016200_27022023036349', '0090016200_27022023036349']
Stack 2 with items: ['0090016200_27022023036349', '0090016200_27022023036349', '0090016200_27022023036349', '0090016200_27022023036349']
Stack 3 with items: ['0090016200_27022023036349', '0090016200_27022023036158', '0090016200_27022023036349', '0090016200_27022023036349']
Stack 4 with items: ['0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158']
Stack 5 with items: ['0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158']
Stack 6 with items: ['0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158']
Stack 7 with items: ['0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158']
Stack 8 with items: ['0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158']
Stack 9 with items: ['0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158']
Stack 10 with items: ['0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158']
Stack 11 with items: ['0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158']
Stack 12 with items: ['0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158', '0090016200_27022023036158']
Stack 13 with items: ['0090016200_27022023019719', '0090016200_27022023019719', '0090016200_27022023019719', '0090016200_27022023019719']
Heuristic packed all stacks
