dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P116708201
Min2DVol: 18.865000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014439', '0090018000_28022023014439']
Stack 1 with items: ['0090018000_28022023014439', '0090018000_28022023014439']
Stack 2 with items: ['0090018000_28022023010481', '0090018000_28022023010481']
Stack 3 with items: ['0090018000_28022023010481', '0090018000_28022023010481']
Stack 4 with items: ['0090018000_28022023010481', '0090018000_28022023010481']
Stack 5 with items: ['0090018000_28022023010481', '0090018000_28022023010481']
Stack 6 with items: ['0090018000_28022023010481', '0090018000_28022023010481']
Stack 7 with items: ['0090018000_28022023010481', '0090018000_28022023010481']
Stack 8 with items: ['0090018000_28022023010481', '0090018000_28022023010481']
Stack 9 with items: ['0090018000_28022023010481', '0090018000_28022023010481']
Stack 10 with items: ['0090018000_28022023010481', '0090018000_28022023010481']
Heuristic packed all stacks
