dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P195395101
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090038200_14062023005539', '0090038200_14062023003859', '0090038200_14062023003859']
Stack 1 with items: ['0090038200_14062023003859', '0090038200_14062023003859', '0090038200_14062023011066']
Stack 2 with items: ['0090038200_14062023011066', '0090038200_14062023011066', '0090038200_14062023011066']
Stack 3 with items: ['0090038200_14062023023935', '0090038200_14062023022030', '0090038200_14062023022030']
Stack 4 with items: ['0090038200_14062023020170', '0090038200_14062023020170', '0090038200_14062023020170']
Stack 5 with items: ['0090038200_14062023020170', '0090038200_14062023020170', '0090038200_14062023020170']
Stack 6 with items: ['0090038200_14062023020170', '0090038200_14062023020121', '0090038200_14062023020121']
Stack 7 with items: ['0090038200_14062023020121', '0090038200_14062023016372', '0090038200_14062023020121']
Stack 8 with items: ['0090038200_14062023016372', '0090038200_14062023016372', '0090038200_14062023016372']
Stack 9 with items: ['0090038200_14062023016372', '0090038200_14062023016372', '0090038200_14062023016372']
Stack 10 with items: ['0090038200_14062023016372', '0090038200_14062023016372', '0090038200_14062023016372']
Stack 11 with items: ['0090038200_14062023016372', '0090038200_14062023016372', '0090038200_14062023016372']
Stack 12 with items: ['0090038200_14062023016372', '0090038200_14062023016372', '0090038200_14062023016372']
Stack 13 with items: ['0090038200_14062023016372', '0090038200_14062023016372', '0090038200_14062023016372']
Stack 14 with items: ['0090038200_14062023016372', '0090038200_14062023006261', '0090038200_14062023006261']
Stack 15 with items: ['0090038200_14062023006261', '0090038200_14062023006247', '0090038200_14062023006261']
Heuristic packed all stacks
