dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P200215001
Min2DVol: 22.100000000000005 [m2]
Stack 0 with items: ['0090019100_14062023007033', '0090019100_14062023007033', '0090019100_14062023007033']
Stack 1 with items: ['0090019100_14062023004318', '0090019100_14062023004318', '0090019100_14062023004318']
Stack 2 with items: ['0090019100_14062023004318', '0090019100_14062023004318', '0090019100_14062023004318']
Stack 3 with items: ['0090019100_14062023004318', '0090019100_14062023003791', '0090019100_14062023003791']
Stack 4 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 5 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 6 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 7 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 8 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 9 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 10 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 11 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 12 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 13 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 14 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 15 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 16 with items: ['0090019100_14062023001208', '0090019100_14062023001208', '0090019100_14062023001208']
Stacks not packed:
Stack 2 missing: ['0090019100_14062023004318', '0090019100_14062023004318', '0090019100_14062023004318']
Stack 16 missing: ['0090019100_14062023001208', '0090019100_14062023001208', '0090019100_14062023001208']
