dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095235329
Min2DVol: 29.476 [m2]
Stack 0 with items: ['0090017100_28022023017782', '0090017100_28022023017782', '0090017100_28022023017782']
Stack 1 with items: ['0090017100_28022023017782', '0090017100_28022023017782', '0090017100_28022023017782']
Stack 2 with items: ['0090017100_28022023002444', '0090017100_28022023002444', '0090017100_28022023017782']
Stack 3 with items: ['0090017100_28022023002444', '0090017100_28022023002444', '0090017100_28022023002444']
Stack 4 with items: ['0090017100_28022023002444', '0090017100_28022023002444', '0090017100_28022023002444']
Stack 5 with items: ['0090017100_28022023002444', '0090017100_28022023002444', '0090017100_28022023002444']
Stack 6 with items: ['0090017100_28022023002444', '0090017100_28022023002444', '0090017100_28022023002444']
Stack 7 with items: ['0090017100_28022023002444', '0090017100_28022023002444', '0090017100_28022023002444']
Stack 8 with items: ['0090017100_28022023002444', '0090017100_28022023002444', '0090017100_28022023002444']
Stack 9 with items: ['0090017100_28022023016225', '0090017100_28022023028003', '0090017100_28022023028003']
Stack 10 with items: ['0090017100_28022023028003', '0090017100_28022023028003', '0090017100_28022023028003']
Stack 11 with items: ['0090017100_28022023028003', '0090017100_28022023028003', '0090017100_28022023028003']
Stack 12 with items: ['0090017100_28022023023168', '0090017100_28022023023168', '0090017100_28022023026334']
Heuristic packed all stacks
