dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P205447101
Min2DVol: 22.852087500000003 [m2]
Stack 0 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 1 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 2 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 3 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 4 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 5 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 6 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 7 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 8 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 9 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 10 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 11 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 12 with items: ['0090016800_14062023039450', '0090016800_14062023042958']
Stack 13 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Stack 14 with items: ['0090016800_14062023039450']
Stack 15 with items: ['0090016800_14062023041653', '0090016800_14062023041653']
Stack 16 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 17 with items: ['0090016800_14062023041653', '0090016800_14062023041653']
Stack 18 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 19 with items: ['0090016800_14062023041653', '0090016800_14062023041653']
Stack 20 with items: ['0090016800_14062023041653', '0090016800_14062023041653']
Stack 21 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 22 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 23 with items: ['0090016800_14062023041952', '0090016800_14062023041952']
Stack 24 with items: ['0090016800_14062023041952', '0090016800_14062023041653']
Stack 25 with items: ['0090016800_14062023041653']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 4 missing: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 5 missing: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 6 missing: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 7 missing: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 8 missing: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 9 missing: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 10 missing: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 11 missing: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 12 missing: ['0090016800_14062023039450', '0090016800_14062023042958']
Stack 13 missing: ['0090016800_14062023039450', '0090016800_14062023039450']
