dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P325215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012691', '0090016900_26102022012691', '0090016900_26102022012691']
Stack 1 with items: ['0090016900_26102022012691', '0090016900_26102022012691', '0090016900_26102022012691']
Stack 2 with items: ['0090016900_26102022012691', '0090016900_26102022012003', '0090016900_26102022012003']
Stack 3 with items: ['0090016900_26102022012003', '0090016900_26102022012003', '0090016900_26102022012003']
Stack 4 with items: ['0090016900_26102022012003', '0090016900_26102022012003', '0090016900_26102022012003']
Stack 5 with items: ['0090016900_26102022012003', '0090016900_26102022012003', '0090016900_26102022012003']
Stack 6 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 7 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 8 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 9 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 10 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 11 with items: ['0090016900_26102022005902', '0090016900_26102022005902', '0090016900_26102022005902']
Stack 12 with items: ['0090016900_26102022005902', '0090016900_26102022005540', '0090016900_26102022005902']
Stack 13 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 14 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 15 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 16 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 17 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 18 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 19 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 20 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 21 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 22 with items: ['0090016900_26102022005540', '0090016900_26102022005540', '0090016900_26102022005540']
Stack 23 with items: ['0090016900_26102022004681', '0090016900_26102022004681', '0090016900_26102022004681']
Stack 24 with items: ['0090016900_26102022004681', '0090016900_26102022004681', '0090016900_26102022004681']
Stack 25 with items: ['0090016900_26102022004681']
Heuristic packed all stacks
