dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083425005
Min2DVol: 30.808999999999994 [m2]
Stack 0 with items: ['0090017000_28022023007588', '0090017000_28022023009904', '0090017000_28022023009904']
Stack 1 with items: ['0090017000_28022023002744', '0090017000_28022023002283', '0090017000_28022023002744']
Stack 2 with items: ['0090017000_28022023002283', '0090017000_28022023002283', '0090017000_28022023002283']
Stack 3 with items: ['0090017000_28022023002744', '0090017000_28022023002283', '0090017000_28022023002283']
Stack 4 with items: ['0090017000_28022023009904', '0090017000_28022023009904', '0090017000_28022023009904']
Stack 5 with items: ['0090017000_28022023009904', '0090017000_28022023002283', '0090017000_28022023009904']
Stack 6 with items: ['0090017000_28022023002283', '0090017000_28022023002283', '0090017000_28022023002283']
Stack 7 with items: ['0090017000_28022023002283', '0090017000_28022023002283', '0090017000_28022023002283']
Stack 8 with items: ['0090017000_28022023009904', '0090017000_28022023002283', '0090017000_28022023002283']
Stack 9 with items: ['0090017000_28022023007588', '0090017000_28022023004409', '0090017000_28022023002744']
Stack 10 with items: ['0090017000_28022023009904', '0090017000_28022023002744', '0090017000_28022023002744']
Stack 11 with items: ['0090017000_28022023002283', '0090017000_28022023002744', '0090017000_28022023002744']
Stack 12 with items: ['0090017000_28022023010413', '0090017000_28022023009317', '0090017000_28022023010413']
Stack 13 with items: ['0090017000_28022023009317', '0090017000_28022023009317', '0090017000_28022023009317']
Stack 14 with items: ['0090017000_28022023008966', '0090017000_28022023008480', '0090017000_28022023008966']
Stack 15 with items: ['0090017000_28022023008480', '0090017000_28022023007350', '0090017000_28022023007350']
Stack 16 with items: ['0090017000_28022023006966', '0090017000_28022023005130', '0090017000_28022023006966']
Stack 17 with items: ['0090017000_28022023005130', '0090017000_28022023003875', '0090017000_28022023005130']
Stack 18 with items: ['0090017000_28022023011559', '0090017000_28022023011559', '0090017000_28022023011559']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023006966', '0090017000_28022023005130', '0090017000_28022023006966']
Stack 17 missing: ['0090017000_28022023005130', '0090017000_28022023003875', '0090017000_28022023005130']
