dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P188627001
Min2DVol: 28.09806000000002 [m2]
Stack 0 with items: ['0091017500_08062023002720', '0091017500_08062023002720']
Stack 1 with items: ['0091017500_08062023002720', '0091017500_08062023002720']
Stack 2 with items: ['0091017500_08062023002720', '0091017500_08062023002645']
Stack 3 with items: ['0091017500_08062023002645', '0091017500_08062023002490']
Stack 4 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 5 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 6 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 7 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 8 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 9 with items: ['0091017500_08062023002490', '0091017500_08062023002350']
Stack 10 with items: ['0091017500_08062023002350', '0091017500_08062023002350']
Stack 11 with items: ['0091017500_08062023002312', '0091017500_08062023002312']
Stack 12 with items: ['0091017500_08062023001722', '0091017500_08062023001722']
Stack 13 with items: ['0091017500_08062023001722', '0091017500_08062023001722']
Stack 14 with items: ['0091017500_08062023001722', '0091017500_08062023001722']
Stack 15 with items: ['0091017500_08062023001722', '0091017500_08062023001722']
Stack 16 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 17 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 18 with items: ['0091017500_08062023001610', '0091017500_08062023001610']
Stack 19 with items: ['0091017500_08062023001610', '0091017500_08062023001527']
Stack 20 with items: ['0091017500_08062023001527', '0091017500_08062023001402']
Stack 21 with items: ['0091017500_08062023001369', '0091017500_08062023001369']
Stack 22 with items: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 23 with items: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 24 with items: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 25 with items: ['0091017500_08062023001221', '0091017500_08062023001221']
Stack 26 with items: ['0091017500_08062023001221', '0091017500_08062023001149']
Stack 27 with items: ['0091017500_08062023001149', '0091017500_08062023001149']
Stack 28 with items: ['0091017500_08062023001149', '0091017500_08062023000880']
Stack 29 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 30 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 31 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 32 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 33 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 34 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 35 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 36 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 37 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 38 with items: ['0091017500_08062023000880', '0091017500_08062023000742']
Stack 39 with items: ['0091017500_08062023000742', '0091017500_08062023000674']
Stack 40 with items: ['0091017500_08062023000674', '0091017500_08062023000579']
Stack 41 with items: ['0091017500_08062023000579', '0091017500_08062023000579']
Stack 42 with items: ['0091017500_08062023000579', '0091017500_08062023000523']
Stack 43 with items: ['0091017500_08062023000523', '0091017500_08062023000523']
Stack 44 with items: ['0091017500_08062023000523', '0091017500_08062023000304']
Stack 45 with items: ['0091017500_08062023000304', '0091017500_08062023000304']
Stack 46 with items: ['0091017500_08062023000304', '0091017500_08062023000304']
Stack 47 with items: ['0091017500_08062023000304', '0091017500_08062023000304']
Stack 48 with items: ['0091017500_08062023000304', '0091017500_08062023000268']
Stack 49 with items: ['0091017500_08062023000268', '0091017500_08062023000268']
Stack 50 with items: ['0091017500_08062023000268', '0091017500_08062023000245']
Stack 51 with items: ['0091017500_08062023000245', '0091017500_08062023000245']
Stack 52 with items: ['0091017500_08062023000245', '0091017500_08062023000228']
Stack 53 with items: ['0091017500_08062023000228', '0091017500_08062023000208']
Stack 54 with items: ['0091017500_08062023000208', '0091017500_08062023000208']
Stack 55 with items: ['0091017500_08062023000208']
Stack 56 with items: ['0091017500_08062023001481', '0091017500_08062023002534']
Heuristic packed all stacks
