dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096277401
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090017000_28022023008558', '0090017000_28022023008558']
Stack 1 with items: ['0090017000_28022023007402', '0090017000_28022023007402']
Stack 2 with items: ['0090017000_28022023007402', '0090017000_28022023007402']
Stack 3 with items: ['0090017000_28022023007402', '0090017000_28022023007402']
Stack 4 with items: ['0090017000_28022023007402', '0090017000_28022023003938']
Stack 5 with items: ['0090017000_28022023003938', '0090017000_28022023003938']
Stack 6 with items: ['0090017000_28022023003938', '0090017000_28022023003938']
Stack 7 with items: ['0090017000_28022023003938', '0090017000_28022023003938']
Stack 8 with items: ['0090017000_28022023001655', '0090017000_28022023001655']
Stack 9 with items: ['0090017000_28022023001655', '0090017000_28022023001655']
Stack 10 with items: ['0090017000_28022023001655', '0090017000_28022023001655']
Stack 11 with items: ['0090017000_28022023001655', '0090017000_28022023001116']
Stack 12 with items: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 13 with items: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 14 with items: ['0090017000_28022023001116', '0090017000_28022023001116']
Heuristic packed all stacks
