dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207050905
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 1 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 2 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 3 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 4 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 5 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 6 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 7 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 8 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 9 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 10 with items: ['0090017100_03072022016925', '0090017100_03072022016925']
Stack 11 with items: ['0090017100_03072022004254', '0090017100_03072022004254']
Stack 12 with items: ['0090017100_03072022004254', '0090017100_03072022004254']
Stack 13 with items: ['0090017100_03072022004254', '0090017100_03072022004254']
Stack 14 with items: ['0090017100_03072022004254', '0090017100_03072022004254']
Stack 15 with items: ['0090017100_03072022004254', '0090017100_03072022004254']
Stack 16 with items: ['0090017100_03072022004254', '0090017100_03072022004254']
Stack 17 with items: ['0090017100_03072022004254', '0090017100_03072022004254']
Stack 18 with items: ['0090017100_03072022004254', '0090017100_03072022004254']
Heuristic packed all stacks
