dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 1 with items: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 2 with items: ['0090017000_08062023037261', '0090017000_08062023037076', '0090017000_08062023037076']
Stack 3 with items: ['0090017000_08062023037076', '0090017000_08062023037076', '0090017000_08062023037076']
Stack 4 with items: ['0090017000_08062023037076', '0090017000_08062023035315', '0090017000_08062023032291']
Stack 5 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 6 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 7 with items: ['0090017000_08062023023878', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 8 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 9 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 10 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 11 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 12 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 13 with items: ['0090017000_08062023022976', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 14 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 15 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 16 with items: ['0090017000_08062023020050', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 17 with items: ['0090017000_08062023020050', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 18 with items: ['0090017000_08062023020050', '0090017000_08062023015539', '0090017000_08062023015539']
Stack 19 with items: ['0090017000_08062023009458', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 20 with items: ['0090017000_08062023008122', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 21 with items: ['0090017000_08062023008122', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 22 with items: ['0090017000_08062023007519', '0090017000_08062023007519', '0090017000_08062023007519']
Stack 23 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 24 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 25 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 26 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 27 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 28 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 29 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 30 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 31 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 32 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 33 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 34 with items: ['0090017000_08062023006339', '0090017000_08062023004217', '0090017000_08062023004217']
Stack 35 with items: ['0090017000_08062023004217', '0090017000_08062023004217', '0090017000_08062023004217']
Stack 36 with items: ['0090017000_08062023004217', '0090017000_08062023003941', '0090017000_08062023003941']
Stack 37 with items: ['0090017000_08062023003941', '0090017000_08062023001032', '0090017000_08062023001032']
Stack 38 with items: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Stack 39 with items: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 1 missing: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 5 missing: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 6 missing: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 13 missing: ['0090017000_08062023022976', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 14 missing: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 15 missing: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 16 missing: ['0090017000_08062023020050', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 17 missing: ['0090017000_08062023020050', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 19 missing: ['0090017000_08062023009458', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 20 missing: ['0090017000_08062023008122', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 21 missing: ['0090017000_08062023008122', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 38 missing: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Stack 39 missing: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
