dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186039401
Min2DVol: 32.159999999999975 [m2]
Stack 0 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 1 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 2 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 3 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 4 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 5 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 6 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 7 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 8 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 9 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 10 with items: ['0090016200_14062023031281', '0090016200_14062023031281']
Stack 11 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 12 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 13 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 14 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 15 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 16 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 17 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 18 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 19 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 20 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 21 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 22 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 23 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 24 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 25 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 26 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 27 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 28 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 29 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 30 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 31 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 17 missing: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 18 missing: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 19 missing: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 20 missing: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 21 missing: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 22 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 23 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 24 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 25 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 26 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 27 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 28 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 29 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 30 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 31 missing: ['0090016200_14062023001821', '0090016200_14062023001821']
