dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023029335', '0090016900_08062023029335']
Stack 1 with items: ['0090016900_08062023029335', '0090016900_08062023029335']
Stack 2 with items: ['0090016900_08062023029335', '0090016900_08062023028401']
Stack 3 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 4 with items: ['0090016900_08062023028401', '0090016900_08062023028401']
Stack 5 with items: ['0090016900_08062023028401', '0090016900_08062023021219']
Stack 6 with items: ['0090016900_08062023021219', '0090016900_08062023021219']
Stack 7 with items: ['0090016900_08062023021219', '0090016900_08062023021219']
Stack 8 with items: ['0090016900_08062023021219', '0090016900_08062023021219']
Stack 9 with items: ['0090016900_08062023021219', '0090016900_08062023021219']
Stack 10 with items: ['0090016900_08062023021219', '0090016900_08062023017879']
Stack 11 with items: ['0090016900_08062023017879', '0090016900_08062023017879']
Stack 12 with items: ['0090016900_08062023017879', '0090016900_08062023017879']
Stack 13 with items: ['0090016900_08062023009448', '0090016900_08062023009448']
Stack 14 with items: ['0090016900_08062023009448', '0090016900_08062023009448']
Stack 15 with items: ['0090016900_08062023009448', '0090016900_08062023009448']
Heuristic packed all stacks
