dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088561901
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023044495', '0091017200_27022023044495', '0091017200_27022023044495']
Stack 1 with items: ['0091017200_27022023055607', '0091017200_27022023007369', '0091017200_27022023055607']
Stack 2 with items: ['0091017200_27022023028913', '0091017200_27022023011912', '0091017200_27022023037162']
Stack 3 with items: ['0091017200_27022023003352', '0091017200_27022023007083', '0091017200_27022023045176']
Stack 4 with items: ['0091017200_27022023061029', '0091017200_27022023061029', '0091017200_27022023061029']
Stack 5 with items: ['0091017200_27022023061029', '0091017200_27022023061029', '0091017200_27022023061029']
Stack 6 with items: ['0091017200_27022023061029', '0091017200_27022023061029', '0091017200_27022023061029']
Stack 7 with items: ['0091017200_27022023061029', '0091017200_27022023061029', '0091017200_27022023061029']
Stack 8 with items: ['0091017200_27022023061029', '0091017200_27022023042518', '0091017200_27022023061029']
Stack 9 with items: ['0091017200_27022023042518', '0091017200_27022023042518', '0091017200_27022023042518']
Stack 10 with items: ['0091017200_27022023042518', '0091017200_27022023042518', '0091017200_27022023042518']
Stack 11 with items: ['0091017200_27022023042518', '0091017200_27022023035304', '0091017200_27022023035304']
Stack 12 with items: ['0091017200_27022023035304', '0091017200_27022023035304', '0091017200_27022023035304']
Stack 13 with items: ['0091017200_27022023035304', '0091017200_27022023035304', '0091017200_27022023035304']
Stack 14 with items: ['0091017200_27022023029458', '0091017200_27022023029458', '0091017200_27022023029458']
Stack 15 with items: ['0091017200_27022023029458', '0091017200_27022023008969', '0091017200_27022023008969']
Stack 16 with items: ['0091017200_27022023008969', '0091017200_27022023008969', '0091017200_27022023008969']
Stack 17 with items: ['0091017200_27022023008969', '0091017200_27022023008969', '0091017200_27022023008969']
Heuristic packed all stacks
