dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P108730403
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 1 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 2 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 3 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 4 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 5 with items: ['0090018000_28022023011519', '0090018000_28022023011519', '0090018000_28022023011519']
Stack 6 with items: ['0090018000_28022023011335', '0090018000_28022023009273', '0090018000_28022023011335']
Stack 7 with items: ['0090018000_28022023009273', '0090018000_28022023009273', '0090018000_28022023009273']
Stack 8 with items: ['0090018000_28022023009273', '0090018000_28022023009273', '0090018000_28022023009273']
Stack 9 with items: ['0090018000_28022023009273', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 10 with items: ['0090018000_28022023005910', '0090018000_28022023005910', '0090018000_28022023005910']
Stack 11 with items: ['0090018000_28022023005910', '0090018000_28022023003129', '0090018000_28022023003129']
Stack 12 with items: ['0090018000_28022023003129', '0090018000_28022023003129', '0090018000_28022023003129']
Stack 13 with items: ['0090018000_28022023003129', '0090018000_28022023003129', '0090018000_28022023003129']
Stack 14 with items: ['0090018000_28022023003129', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 15 with items: ['0090018000_28022023002491', '0090018000_28022023002491', '0090018000_28022023002491']
Stack 16 with items: ['0090018000_28022023014929', '0090018000_28022023014929', '0090018000_28022023014929']
Stack 17 with items: ['0090018000_28022023014929', '0090018000_28022023014929', '0090018000_28022023014929']
Stack 18 with items: ['0090018000_28022023014929', '0090018000_28022023014929', '0090018000_28022023014929']
Stack 19 with items: ['0090018000_28022023014929', '0090018000_28022023014929', '0090018000_28022023014929']
Heuristic packed all stacks
