dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198069501
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_14062023032364', '0090016900_14062023032364', '0090016900_14062023032364']
Stack 1 with items: ['0090016900_14062023032364', '0090016900_14062023032364', '0090016900_14062023032364']
Stack 2 with items: ['0090016900_14062023032364', '0090016900_14062023032364', '0090016900_14062023032364']
Stack 3 with items: ['0090016900_14062023032364', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 4 with items: ['0090016900_14062023030244', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 5 with items: ['0090016900_14062023030244', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 6 with items: ['0090016900_14062023030244', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 7 with items: ['0090016900_14062023030244', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 8 with items: ['0090016900_14062023030244', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 9 with items: ['0090016900_14062023030244', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 10 with items: ['0090016900_14062023030244', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 11 with items: ['0090016900_14062023026856', '0090016900_14062023026856', '0090016900_14062023026856']
Stack 12 with items: ['0090016900_14062023026856', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 13 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 14 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 15 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 16 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 17 with items: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 18 with items: ['0090016900_14062023012095', '0090016900_14062023011856', '0090016900_14062023011856']
Stack 19 with items: ['0090016900_14062023011856', '0090016900_14062023011856', '0090016900_14062023011856']
Stack 20 with items: ['0090016900_14062023011856', '0090016900_14062023011856', '0090016900_14062023011856']
Stack 21 with items: ['0090016900_14062023011856', '0090016900_14062023011856']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023030244', '0090016900_14062023030244', '0090016900_14062023030244']
Stack 11 missing: ['0090016900_14062023026856', '0090016900_14062023026856', '0090016900_14062023026856']
Stack 12 missing: ['0090016900_14062023026856', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 13 missing: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 14 missing: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 15 missing: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 16 missing: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 17 missing: ['0090016900_14062023012095', '0090016900_14062023012095', '0090016900_14062023012095']
Stack 18 missing: ['0090016900_14062023012095', '0090016900_14062023011856', '0090016900_14062023011856']
Stack 19 missing: ['0090016900_14062023011856', '0090016900_14062023011856', '0090016900_14062023011856']
Stack 20 missing: ['0090016900_14062023011856', '0090016900_14062023011856', '0090016900_14062023011856']
