dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072066303
Min2DVol: 20.742300000000004 [m2]
Stack 0 with items: ['0090016900_27022023041477', '0090016900_27022023041477']
Stack 1 with items: ['0090016900_27022023041477', '0090016900_27022023041477']
Stack 2 with items: ['0090016900_27022023041477', '0090016900_27022023034787']
Stack 3 with items: ['0090016900_27022023031639', '0090016900_27022023031639']
Stack 4 with items: ['0090016900_27022023031639', '0090016900_27022023031639']
Stack 5 with items: ['0090016900_27022023031639', '0090016900_27022023031639']
Stack 6 with items: ['0090016900_27022023004032', '0090016900_27022023004032']
Stack 7 with items: ['0090016900_27022023004032', '0090016900_27022023004032']
Stack 8 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 9 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 10 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 11 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 12 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 13 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 14 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 15 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 16 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 17 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 18 with items: ['0090016900_27022023004785', '0090016900_27022023041427']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023041477', '0090016900_27022023034787']
Stack 3 missing: ['0090016900_27022023031639', '0090016900_27022023031639']
Stack 4 missing: ['0090016900_27022023031639', '0090016900_27022023031639']
Stack 5 missing: ['0090016900_27022023031639', '0090016900_27022023031639']
Stack 7 missing: ['0090016900_27022023004032', '0090016900_27022023004032']
