dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023047027', '0091017300_27022023047027', '0091017300_27022023047027']
Stack 1 with items: ['0091017300_27022023047027', '0091017300_27022023031622', '0091017300_27022023031622']
Stack 2 with items: ['0091017300_27022023031622', '0091017300_27022023031622', '0091017300_27022023031622']
Stack 3 with items: ['0091017300_27022023031622', '0091017300_27022023031622', '0091017300_27022023031622']
Stack 4 with items: ['0091017300_27022023028606', '0091017300_27022023028606', '0091017300_27022023028606']
Stack 5 with items: ['0091017300_27022023028606', '0091017300_27022023028606', '0091017300_27022023028606']
Stack 6 with items: ['0091017300_27022023028606', '0091017300_27022023027578', '0091017300_27022023028606']
Stack 7 with items: ['0091017300_27022023026891', '0091017300_27022023022489', '0091017300_27022023026891']
Stack 8 with items: ['0091017300_27022023022489', '0091017300_27022023022489', '0091017300_27022023022489']
Stack 9 with items: ['0091017300_27022023022489', '0091017300_27022023017025', '0091017300_27022023022489']
Stack 10 with items: ['0091017300_27022023014909', '0091017300_27022023014909', '0091017300_27022023014909']
Stack 11 with items: ['0091017300_27022023014909', '0091017300_27022023014909', '0091017300_27022023014909']
Stack 12 with items: ['0091017300_27022023010041', '0091017300_27022023010041', '0091017300_27022023010041']
Stack 13 with items: ['0091017300_27022023010041', '0091017300_27022023010041', '0091017300_27022023010041']
Stack 14 with items: ['0091017300_27022023010041', '0091017300_27022023009590', '0091017300_27022023010041']
Stack 15 with items: ['0091017300_27022023009590', '0091017300_27022023009590', '0091017300_27022023009590']
Heuristic packed all stacks
