dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093066801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_27022023030931', '0090016900_27022023030931']
Stack 1 with items: ['0090016900_27022023030931', '0090016900_27022023030931']
Stack 2 with items: ['0090016900_27022023030931', '0090016900_27022023030931']
Stack 3 with items: ['0090016900_27022023030931', '0090016900_27022023030931']
Stack 4 with items: ['0090016900_27022023030931', '0090016900_27022023030931']
Stack 5 with items: ['0090016900_27022023009306', '0090016900_27022023030931']
Stack 6 with items: ['0090016900_27022023009306', '0090016900_27022023009306']
Stack 7 with items: ['0090016900_27022023009306', '0090016900_27022023009306']
Stack 8 with items: ['0090016900_27022023009306', '0090016900_27022023009306']
Stack 9 with items: ['0090016900_27022023009306', '0090016900_27022023009306']
Stack 10 with items: ['0090016900_27022023009306', '0090016900_27022023009306']
Heuristic packed all stacks
