dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115038609
Min2DVol: 32.82000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032524', '0090016200_28022023028841']
Stack 1 with items: ['0090016200_28022023028841', '0090016200_28022023028841']
Stack 2 with items: ['0090016200_28022023028841', '0090016200_28022023028841']
Stack 3 with items: ['0090016200_28022023028841', '0090016200_28022023028841']
Stack 4 with items: ['0090016200_28022023025545', '0090016200_28022023025545']
Stack 5 with items: ['0090016200_28022023025545', '0090016200_28022023025545']
Stack 6 with items: ['0090016200_28022023025545', '0090016200_28022023025545']
Stack 7 with items: ['0090016200_28022023025545', '0090016200_28022023020424']
Stack 8 with items: ['0090016200_28022023020424', '0090016200_28022023019539']
Stack 9 with items: ['0090016200_28022023019539', '0090016200_28022023019539']
Stack 10 with items: ['0090016200_28022023019539', '0090016200_28022023008424']
Stack 11 with items: ['0090016200_28022023008424', '0090016200_28022023008154']
Stack 12 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 13 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 14 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 15 with items: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 16 with items: ['0090016200_28022023008154', '0090016200_28022023002603']
Stack 17 with items: ['0090016200_28022023002603', '0090016200_28022023002603']
Stack 18 with items: ['0090016200_28022023001811', '0090016200_28022023001811']
Stack 19 with items: ['0090016200_28022023001811', '0090016200_28022023001811']
Stack 20 with items: ['0090016200_28022023001811', '0090016200_28022023001811']
Stack 21 with items: ['0090016200_28022023001811', '0090016200_28022023001811']
Stack 22 with items: ['0090016200_28022023005812']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032524', '0090016200_28022023028841']
Stack 4 missing: ['0090016200_28022023025545', '0090016200_28022023025545']
Stack 5 missing: ['0090016200_28022023025545', '0090016200_28022023025545']
Stack 6 missing: ['0090016200_28022023025545', '0090016200_28022023025545']
Stack 7 missing: ['0090016200_28022023025545', '0090016200_28022023020424']
Stack 10 missing: ['0090016200_28022023019539', '0090016200_28022023008424']
Stack 11 missing: ['0090016200_28022023008424', '0090016200_28022023008154']
Stack 12 missing: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 13 missing: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 14 missing: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 15 missing: ['0090016200_28022023008154', '0090016200_28022023008154']
Stack 22 missing: ['0090016200_28022023005812']
