dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P320162041
Min2DVol: 32.01840000000001 [m2]
Stack 0 with items: ['0090016900_26102022009590', '0090016900_26102022009590', '0090016900_26102022009590', '0090016900_26102022009590']
Stack 1 with items: ['0090016900_26102022009590', '0090016900_26102022009590', '0090016900_26102022009590', '0090016900_26102022009590']
Stack 2 with items: ['0090016900_26102022009590', '0090016900_26102022009590', '0090016900_26102022009590', '0090016900_26102022009590']
Stack 3 with items: ['0090016900_26102022009590', '0090016900_26102022008557', '0090016900_26102022009590', '0090016900_26102022009590']
Stack 4 with items: ['0090016900_26102022008557', '0090016900_26102022003010', '0090016900_26102022003010', '0090016900_26102022003010']
Stack 5 with items: ['0090016900_26102022003010', '0090016900_26102022003010', '0090016900_26102022003010', '0090016900_26102022003010']
Stack 6 with items: ['0090016900_26102022003010', '0090016900_26102022003010', '0090016900_26102022003010', '0090016900_26102022003010']
Stack 7 with items: ['0090016900_26102022003010', '0090016900_26102022003010', '0090016900_26102022003010', '0090016900_26102022003010']
Stack 8 with items: ['0090016900_26102022003010', '0090016900_26102022001957', '0090016900_26102022001957', '0090016900_26102022001957']
Stack 9 with items: ['0090016900_26102022001957', '0090016900_26102022001957', '0090016900_26102022001957', '0090016900_26102022001957']
Stack 10 with items: ['0090016900_26102022001957', '0090016900_26102022001957', '0090016900_26102022001957', '0090016900_26102022001957']
Stack 11 with items: ['0090016900_26102022001957', '0090016900_26102022001957', '0090016900_26102022001957', '0090016900_26102022001957']
Stack 12 with items: ['0090016900_26102022008002', '0090016900_26102022008002', '0090016900_26102022008002', '0090016900_26102022008002']
Stack 13 with items: ['0090016900_26102022004447', '0090016900_26102022003307', '0090016900_26102022003307', '0090016900_26102022003307']
Stack 14 with items: ['0090016900_26102022004447', '0090016900_26102022004447', '0090016900_26102022004447', '0090016900_26102022008002']
Stack 15 with items: ['0090016900_26102022003307']
Stack 16 with items: ['0090016900_26102022006383', '0090016900_26102022004842', '0090016900_26102022010594', '0090016900_26102022010594']
Stack 17 with items: ['0090016900_26102022004842', '0090016900_26102022004842', '0090016900_26102022004842', '0090016900_26102022004842']
Stack 18 with items: ['0090016900_26102022012262', '0090016900_26102022006383', '0090016900_26102022012262', '0090016900_26102022012262']
Stack 19 with items: ['0090016900_26102022013035', '0090016900_26102022013035', '0090016900_26102022013035', '0090016900_26102022013035']
Stack 20 with items: ['0090016900_26102022012262', '0090016900_26102022010594', '0090016900_26102022010594', '0090016900_26102022012262']
Stack 21 with items: ['0090016900_26102022006383', '0090016900_26102022006383', '0090016900_26102022010594', '0090016900_26102022010594']
Stacks not packed:
Stack 14 missing: ['0090016900_26102022004447', '0090016900_26102022004447', '0090016900_26102022004447', '0090016900_26102022008002']
