dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191217901
Min2DVol: 17.962999999999994 [m2]
Stack 0 with items: ['0090016900_14062023022751', '0090016900_14062023022751']
Stack 1 with items: ['0090016900_14062023022751', '0090016900_14062023022528']
Stack 2 with items: ['0090016900_14062023022528', '0090016900_14062023022528']
Stack 3 with items: ['0090016900_14062023021186', '0090016900_14062023021186']
Stack 4 with items: ['0090016900_14062023021186', '0090016900_14062023021186']
Stack 5 with items: ['0090016900_14062023021186', '0090016900_14062023021186']
Stack 6 with items: ['0090016900_14062023021186', '0090016900_14062023021186']
Stack 7 with items: ['0090016900_14062023021186', '0090016900_14062023016015']
Stack 8 with items: ['0090016900_14062023016015', '0090016900_14062023014915']
Stack 9 with items: ['0090016900_14062023014915', '0090016900_14062023014915']
Stack 10 with items: ['0090016900_14062023009305', '0090016900_14062023009305']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023022751', '0090016900_14062023022751']
Stack 1 missing: ['0090016900_14062023022751', '0090016900_14062023022528']
Stack 2 missing: ['0090016900_14062023022528', '0090016900_14062023022528']
Stack 6 missing: ['0090016900_14062023021186', '0090016900_14062023021186']
Stack 9 missing: ['0090016900_14062023014915', '0090016900_14062023014915']
