dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P194277603
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0090017000_14062023007314', '0090017000_14062023007314']
Stack 1 with items: ['0090017000_14062023037471', '0090017000_14062023034911']
Stack 2 with items: ['0090017000_14062023007997', '0090017000_14062023005228']
Stack 3 with items: ['0090017000_14062023031059']
Stack 4 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 5 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 6 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 7 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 8 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 9 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 10 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 11 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 12 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 13 with items: ['0090017000_14062023021566', '0090017000_14062023021566', '0090017000_14062023021566']
Stack 14 with items: ['0090017000_14062023021566', '0090017000_14062023021566', '0090017000_14062023021566']
Stack 15 with items: ['0090017000_14062023021566', '0090017000_14062023007195', '0090017000_14062023021566']
Stack 16 with items: ['0090017000_14062023007195', '0090017000_14062023007195', '0090017000_14062023007195']
Stack 17 with items: ['0090017000_14062023007195', '0090017000_14062023007195', '0090017000_14062023007195']
Heuristic packed all stacks
