dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076385323
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090038300_28022023004169', '0090038300_28022023004169', '0090038300_28022023004169']
Stack 1 with items: ['0090038300_28022023018070', '0090038300_28022023004169', '0090038300_28022023004169']
Stack 2 with items: ['0090038300_28022023022552', '0090038300_28022023013269']
Stack 3 with items: ['0090038300_28022023021705', '0090038300_28022023021705', '0090038300_28022023021705']
Stack 4 with items: ['0090038300_28022023021705', '0090038300_28022023021705', '0090038300_28022023025106']
Stack 5 with items: ['0090038300_28022023025106', '0090038300_28022023025106', '0090038300_28022023025106']
Stack 6 with items: ['0090038300_28022023025106', '0090038300_28022023022552', '0090038300_28022023025106']
Stack 7 with items: ['0090038300_28022023028655', '0090038300_28022023028655', '0090038300_28022023028655']
Stack 8 with items: ['0090038300_28022023028655', '0090038300_28022023027699', '0090038300_28022023028655']
Stack 9 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 10 with items: ['0090038300_28022023027523', '0090038300_28022023025141', '0090038300_28022023025141']
Stack 11 with items: ['0090038300_28022023025141', '0090038300_28022023025141', '0090038300_28022023025141']
Stack 12 with items: ['0090038300_28022023025141', '0090038300_28022023025141', '0090038300_28022023025141']
Stack 13 with items: ['0090038300_28022023025141', '0090038300_28022023024935', '0090038300_28022023024935']
Stack 14 with items: ['0090038300_28022023024935', '0090038300_28022023024935', '0090038300_28022023024935']
Stack 15 with items: ['0090038300_28022023024935', '0090038300_28022023024935', '0090038300_28022023024935']
Stack 16 with items: ['0090038300_28022023024935', '0090038300_28022023020247', '0090038300_28022023020247']
Stack 17 with items: ['0090038300_28022023020247', '0090038300_28022023020247', '0090038300_28022023020247']
Stack 18 with items: ['0090038300_28022023009762', '0090038300_28022023009762', '0090038300_28022023009762']
Stack 19 with items: ['0090038300_28022023009762', '0090038300_28022023009762', '0090038300_28022023009762']
Stack 20 with items: ['0090038300_28022023009762', '0090038300_28022023009762', '0090038300_28022023009762']
Stack 21 with items: ['0090038300_28022023009762', '0090038300_28022023009762', '0090038300_28022023009762']
Heuristic packed all stacks
