dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P251575201
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016500_03072022001854', '0090016500_03072022001854', '0090016500_03072022001854']
Stack 1 with items: ['0090016500_03072022001854', '0090016500_03072022001854', '0090016500_03072022001854']
Stack 2 with items: ['0090016500_03072022001315', '0090016500_03072022001315', '0090016500_03072022001315']
Stack 3 with items: ['0090016500_03072022001315', '0090016500_03072022001315', '0090016500_03072022001315']
Stack 4 with items: ['0090016500_03072022001315', '0090016500_03072022001315', '0090016500_03072022001315']
Stack 5 with items: ['0090016500_03072022001315', '0090016500_03072022001315', '0090016500_03072022001315']
Stack 6 with items: ['0090016500_03072022001315', '0090016500_03072022001315', '0090016500_03072022001315']
Stack 7 with items: ['0090016500_03072022001315', '0090016500_03072022001315', '0090016500_03072022001315']
Stack 8 with items: ['0090016500_03072022001129', '0090016500_03072022001129', '0090016500_03072022001129']
Stack 9 with items: ['0090016500_03072022001129', '0090016500_03072022001129', '0090016500_03072022001129']
Stack 10 with items: ['0090016500_03072022001129', '0090016500_03072022001129', '0090016500_03072022001129']
Stack 11 with items: ['0090016500_03072022001129', '0090016500_03072022000394', '0090016500_03072022001129']
Stacks not packed:
Stack 7 missing: ['0090016500_03072022001315', '0090016500_03072022001315', '0090016500_03072022001315']
