dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173161115
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023011469', '0090016900_08062023011469']
Stack 1 with items: ['0090016900_08062023011469', '0090016900_08062023008624']
Stack 2 with items: ['0090016900_08062023008624', '0090016900_08062023003937']
Stack 3 with items: ['0090016900_08062023003553', '0090016900_08062023003553']
Stack 4 with items: ['0090016900_08062023003553', '0090016900_08062023003553']
Stack 5 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 6 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 7 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 8 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 9 with items: ['0090016900_08062023001322', '0090016900_08062023001322']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 7 missing: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 8 missing: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 9 missing: ['0090016900_08062023001322', '0090016900_08062023001322']
