dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P341067001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 1 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 2 with items: ['0090016900_26102022006166', '0090016900_26102022006166', '0090016900_26102022006166']
Stack 3 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 4 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 5 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 6 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 7 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 8 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 9 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 10 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 11 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 12 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 13 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 14 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 15 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 16 with items: ['0090016900_26102022002058', '0090016900_26102022002058', '0090016900_26102022002058']
Stack 17 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 18 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 19 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 20 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 21 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 22 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 23 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 24 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Stack 25 with items: ['0090016900_26102022000254', '0090016900_26102022000254', '0090016900_26102022000254']
Heuristic packed all stacks
