dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101139501
Min2DVol: 21.729030000000005 [m2]
Stack 0 with items: ['0090016200_28022023031187', '0090016200_28022023031187', '0090016200_28022023033019']
Stack 1 with items: ['0090016200_28022023026848', '0090016200_28022023020802', '0090016200_28022023030032']
Stack 2 with items: ['0090016200_28022023020458', '0090016200_28022023020458', '0090016200_28022023030032']
Stack 3 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023030032']
Stack 4 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023030032']
Stack 5 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 6 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 7 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 8 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023027232']
Stack 9 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026843']
Stack 10 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026843']
Stack 11 with items: ['0090016200_28022023014016', '0090016200_28022023013755', '0090016200_28022023025965']
Stack 12 with items: ['0090016200_28022023013755', '0090016200_28022023010112', '0090016200_28022023025965']
Stack 13 with items: ['0090016200_28022023010112', '0090016200_28022023010112', '0090016200_28022023025965']
Stack 14 with items: ['0090016200_28022023010112', '0090016200_28022023009007', '0090016200_28022023025965']
Stack 15 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023025965']
Stack 16 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023025965']
Stack 17 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 18 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 19 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 20 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 21 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 22 with items: ['0090016200_28022023009007', '0090016200_28022023009007', '0090016200_28022023023402']
Stack 23 with items: ['0090016200_28022023007538', '0090016200_28022023007538', '0090016200_28022023023402']
Stack 24 with items: ['0090016200_28022023007538', '0090016200_28022023007538', '0090016200_28022023023402']
Stack 25 with items: ['0090016200_28022023004176', '0090016200_28022023023402', '0090016200_28022023023402']
Stack 26 with items: ['0090016200_28022023020780', '0090016200_28022023017121', '0090016200_28022023017121']
Stack 27 with items: ['0090016200_28022023015191', '0090016200_28022023015191', '0090016200_28022023015191']
Stack 28 with items: ['0090016200_28022023015191', '0090016200_28022023014024', '0090016200_28022023010780']
Stack 29 with items: ['0090016200_28022023010780', '0090016200_28022023008410', '0090016200_28022023004426']
Stack 30 with items: ['0090016200_28022023003968', '0090016200_28022023003968', '0090016200_28022023003968']
Stack 31 with items: ['0090016200_28022023003968', '0090016200_28022023001110', '0090016200_28022023001110']
Stack 32 with items: ['0090016200_28022023002405']
Stack 33 with items: ['0090016200_28022023008146', '0090016200_28022023017729']
Stack 34 with items: ['0090016200_28022023014349', '0090016200_28022023010514', '0090016200_28022023010514']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023031187', '0090016200_28022023031187', '0090016200_28022023033019']
Stack 1 missing: ['0090016200_28022023026848', '0090016200_28022023020802', '0090016200_28022023030032']
Stack 2 missing: ['0090016200_28022023020458', '0090016200_28022023020458', '0090016200_28022023030032']
Stack 3 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023030032']
Stack 4 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023030032']
Stack 5 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 6 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 7 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 8 missing: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023027232']
Stack 27 missing: ['0090016200_28022023015191', '0090016200_28022023015191', '0090016200_28022023015191']
Stack 28 missing: ['0090016200_28022023015191', '0090016200_28022023014024', '0090016200_28022023010780']
