dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079034303
Min2DVol: 31.059330000000013 [m2]
Stack 0 with items: ['0090016200_27022023030766', '0090016200_27022023007443']
Stack 1 with items: ['0090016200_27022023007443', '0090016200_27022023024128']
Stack 2 with items: ['0090016200_27022023024128', '0090016200_27022023024128']
Stack 3 with items: ['0090016200_27022023034638']
Stack 4 with items: ['0090016200_27022023000106', '0090016200_27022023033361']
Stack 5 with items: ['0090016200_27022023007443', '0090016200_27022023007443']
Stack 6 with items: ['0090016200_27022023033361', '0090016200_27022023033525']
Stack 7 with items: ['0090016200_27022023033361', '0090016200_27022023033525']
Stack 8 with items: ['0090016200_27022023033361', '0090016200_27022023000106']
Stack 9 with items: ['0090016200_27022023033361', '0090016200_27022023030766']
Stack 10 with items: ['0090016200_27022023030766', '0090016200_27022023030766']
Stack 11 with items: ['0090016200_27022023038372', '0090016200_27022023038372', '0090016200_27022023038372']
Stack 12 with items: ['0090016200_27022023038372', '0090016200_27022023031783', '0090016200_27022023031783']
Stack 13 with items: ['0090016200_27022023031783', '0090016200_27022023031783', '0090016200_27022023031783']
Stack 14 with items: ['0090016200_27022023031783', '0090016200_27022023026344', '0090016200_27022023026344']
Stack 15 with items: ['0090016200_27022023026344', '0090016200_27022023022453', '0090016200_27022023026344']
Stack 16 with items: ['0090016200_27022023022453', '0090016200_27022023021902', '0090016200_27022023022453']
Stack 17 with items: ['0090016200_27022023021902', '0090016200_27022023021902', '0090016200_27022023021902']
Stack 18 with items: ['0090016200_27022023021902', '0090016200_27022023021902', '0090016200_27022023021902']
Stack 19 with items: ['0090016200_27022023021902', '0090016200_27022023021902', '0090016200_27022023021902']
Stack 20 with items: ['0090016200_27022023021902', '0090016200_27022023021902', '0090016200_27022023021902']
Stack 21 with items: ['0090016200_27022023021902', '0090016200_27022023014846', '0090016200_27022023021902']
Stack 22 with items: ['0090016200_27022023014846', '0090016200_27022023014846', '0090016200_27022023014846']
Stack 23 with items: ['0090016200_27022023014846', '0090016200_27022023014846', '0090016200_27022023014846']
Stack 24 with items: ['0090016200_27022023014846', '0090016200_27022023014846', '0090016200_27022023014846']
Stack 25 with items: ['0090016200_27022023022317', '0090016200_27022023022317', '0090016200_27022023022317']
Stack 26 with items: ['0090016200_27022023022317', '0090016200_27022023022317']
Stack 27 with items: ['0090016200_27022023022317', '0090016200_27022023022317', '0090016200_27022023022317']
Stack 28 with items: ['0090016200_27022023022317', '0090016200_27022023022317', '0090016200_27022023022317']
Stack 29 with items: ['0090016200_27022023022317', '0090016200_27022023022317', '0090016200_27022023022317']
Stack 30 with items: ['0090016200_27022023022317', '0090016200_27022023022317', '0090016200_27022023022317']
Stack 31 with items: ['0090016200_27022023022317', '0090016200_27022023022317', '0090016200_27022023022317']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023038372', '0090016200_27022023038372', '0090016200_27022023038372']
Stack 12 missing: ['0090016200_27022023038372', '0090016200_27022023031783', '0090016200_27022023031783']
Stack 13 missing: ['0090016200_27022023031783', '0090016200_27022023031783', '0090016200_27022023031783']
Stack 14 missing: ['0090016200_27022023031783', '0090016200_27022023026344', '0090016200_27022023026344']
Stack 15 missing: ['0090016200_27022023026344', '0090016200_27022023022453', '0090016200_27022023026344']
Stack 16 missing: ['0090016200_27022023022453', '0090016200_27022023021902', '0090016200_27022023022453']
Stack 20 missing: ['0090016200_27022023021902', '0090016200_27022023021902', '0090016200_27022023021902']
Stack 21 missing: ['0090016200_27022023021902', '0090016200_27022023014846', '0090016200_27022023021902']
Stack 22 missing: ['0090016200_27022023014846', '0090016200_27022023014846', '0090016200_27022023014846']
Stack 23 missing: ['0090016200_27022023014846', '0090016200_27022023014846', '0090016200_27022023014846']
Stack 24 missing: ['0090016200_27022023014846', '0090016200_27022023014846', '0090016200_27022023014846']
