dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P189278651
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023044745', '0090017000_14062023039847', '0090017000_14062023037072']
Stack 1 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 2 with items: ['0090017000_14062023021665', '0090017000_14062023021665', '0090017000_14062023021665']
Stack 3 with items: ['0090017000_14062023021665', '0090017000_14062023021665', '0090017000_14062023021665']
Stack 4 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 5 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 6 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 7 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stack 8 with items: ['0090017000_14062023007128', '0090017000_14062023007128', '0090017000_14062023007128']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023021665', '0090017000_14062023021665', '0090017000_14062023021665']
