dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P315562101
Min2DVol: 30.73806 [m2]
Stack 0 with items: ['0091017200_26102022001166']
Stack 1 with items: ['0091017200_26102022014853', '0091017200_26102022014853', '0091017200_26102022014853']
Stack 2 with items: ['0091017200_26102022014853', '0091017200_26102022012008', '0091017200_26102022012008']
Stack 3 with items: ['0091017200_26102022012008', '0091017200_26102022012008', '0091017200_26102022012008']
Stack 4 with items: ['0091017200_26102022012008', '0091017200_26102022012008', '0091017200_26102022012008']
Stack 5 with items: ['0091017200_26102022006598', '0091017200_26102022006598', '0091017200_26102022006598']
Stack 6 with items: ['0091017200_26102022006598', '0091017200_26102022006179', '0091017200_26102022006179']
Stack 7 with items: ['0091017200_26102022006179', '0091017200_26102022006179', '0091017200_26102022006179']
Stack 8 with items: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
Stack 9 with items: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
Stack 10 with items: ['0091017200_26102022004295', '0091017200_26102022002479', '0091017200_26102022002479']
Stack 11 with items: ['0091017200_26102022002479', '0091017200_26102022002479', '0091017200_26102022002479']
Stack 12 with items: ['0091017200_26102022015833', '0091017200_26102022015833', '0091017200_26102022015833']
Stack 13 with items: ['0091017200_26102022015833', '0091017200_26102022015833', '0091017200_26102022015833']
Stack 14 with items: ['0091017200_26102022015833', '0091017200_26102022015833', '0091017200_26102022015833']
Stack 15 with items: ['0091017200_26102022004317', '0091017200_26102022004317', '0091017200_26102022004317']
Stack 16 with items: ['0091017200_26102022015833', '0091017200_26102022015833', '0091017200_26102022015833']
Stack 17 with items: ['0091017200_26102022015842', '0091017200_26102022015833', '0091017200_26102022015842']
Stack 18 with items: ['0091017200_26102022017324', '0091017200_26102022004317', '0091017200_26102022017324']
Stacks not packed:
Stack 9 missing: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
