dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P082702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 1 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 2 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 3 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 4 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 5 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 6 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 7 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 8 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 9 with items: ['0090018000_27022023013823', '0090018000_27022023013823', '0090018000_27022023013823']
Stack 10 with items: ['0090018000_27022023013823', '0090018000_27022023008879', '0090018000_27022023008879']
Stack 11 with items: ['0090018000_27022023008879', '0090018000_27022023008879', '0090018000_27022023008879']
Stack 12 with items: ['0090018000_27022023008879', '0090018000_27022023008879', '0090018000_27022023008879']
Stack 13 with items: ['0090018000_27022023008879', '0090018000_27022023008879', '0090018000_27022023008879']
Stack 14 with items: ['0090018000_27022023008879', '0090018000_27022023008879', '0090018000_27022023008879']
Stack 15 with items: ['0090018000_27022023008879', '0090018000_27022023008879', '0090018000_27022023008879']
Stack 16 with items: ['0090018000_27022023007646', '0090018000_27022023007646', '0090018000_27022023007646']
Stack 17 with items: ['0090018000_27022023007646', '0090018000_27022023007646', '0090018000_27022023007646']
Stack 18 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Stack 19 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Stack 20 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Stack 21 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Stack 22 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Stack 23 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Stack 24 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Stack 25 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Stack 26 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Stack 27 with items: ['0090018000_27022023003150', '0090018000_27022023003150', '0090018000_27022023003150']
Heuristic packed all stacks
