dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023029428', '0090016900_28022023029428']
Stack 1 with items: ['0090016900_28022023029428', '0090016900_28022023029428']
Stack 2 with items: ['0090016900_28022023026243', '0090016900_28022023026243']
Stack 3 with items: ['0090016900_28022023026243', '0090016900_28022023026243']
Stack 4 with items: ['0090016900_28022023026243', '0090016900_28022023017310']
Stack 5 with items: ['0090016900_28022023017310', '0090016900_28022023017310']
Stack 6 with items: ['0090016900_28022023017310', '0090016900_28022023017310']
Stack 7 with items: ['0090016900_28022023014516', '0090016900_28022023014516']
Stack 8 with items: ['0090016900_28022023014516', '0090016900_28022023014516']
Stack 9 with items: ['0090016900_28022023014516', '0090016900_28022023014516']
Stack 10 with items: ['0090016900_28022023014516', '0090016900_28022023014516']
Stack 11 with items: ['0090016900_28022023014516', '0090016900_28022023014516']
Stack 12 with items: ['0090016900_28022023014516', '0090016900_28022023014516']
Stack 13 with items: ['0090016900_28022023014516', '0090016900_28022023014516']
Stack 14 with items: ['0090016900_28022023014516', '0090016900_28022023014516']
Stack 15 with items: ['0090016900_28022023014516', '0090016900_28022023014516']
Heuristic packed all stacks
