dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207234403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 1 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 2 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 3 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 4 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 5 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 6 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 7 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 8 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 9 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 10 with items: ['0090017100_14062023028121', '0090017100_14062023026378', '0090017100_14062023028121']
Stack 11 with items: ['0090017100_14062023026378', '0090017100_14062023026378', '0090017100_14062023026378']
Stack 12 with items: ['0090017100_14062023026378', '0090017100_14062023026378', '0090017100_14062023026378']
Stack 13 with items: ['0090017100_14062023019218', '0090017100_14062023019218', '0090017100_14062023019218']
Stack 14 with items: ['0090017100_14062023019218', '0090017100_14062023019218', '0090017100_14062023019218']
Stack 15 with items: ['0090017100_14062023019218', '0090017100_14062023011659', '0090017100_14062023011659']
Stack 16 with items: ['0090017100_14062023011310', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 17 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 18 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 19 with items: ['0090017100_14062023006519', '0090017100_14062023001439', '0090017100_14062023006519']
Stack 20 with items: ['0090017100_14062023001439', '0090017100_14062023001439', '0090017100_14062023001439']
Heuristic packed all stacks
