dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028860', '0090017100_27022023028860']
Stack 1 with items: ['0090017100_27022023027559', '0090017100_27022023027559']
Stack 2 with items: ['0090017100_27022023027559', '0090017100_27022023026647']
Stack 3 with items: ['0090017100_27022023026647', '0090017100_27022023026647']
Stack 4 with items: ['0090017100_27022023026647', '0090017100_27022023026647']
Stack 5 with items: ['0090017100_27022023024199', '0090017100_27022023024199']
Stack 6 with items: ['0090017100_27022023016081', '0090017100_27022023016081']
Stack 7 with items: ['0090017100_27022023014021', '0090017100_27022023004197']
Stack 8 with items: ['0090017100_27022023004197', '0090017100_27022023004197']
Stack 9 with items: ['0090017100_27022023004197', '0090017100_27022023004071']
Stack 10 with items: ['0090017100_27022023004071', '0090017100_27022023004071']
Stack 11 with items: ['0090017100_27022023004071', '0090017100_27022023004071']
Stack 12 with items: ['0090017100_27022023004071', '0090017100_27022023004071']
Stack 13 with items: ['0090017100_27022023004071', '0090017100_27022023004071']
Heuristic packed all stacks
