dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023033470', '0090017000_14062023033470', '0090017000_14062023033470']
Stack 1 with items: ['0090017000_14062023033470', '0090017000_14062023033470', '0090017000_14062023033470']
Stack 2 with items: ['0090017000_14062023033470', '0090017000_14062023033470', '0090017000_14062023033470']
Stack 3 with items: ['0090017000_14062023033470', '0090017000_14062023033470', '0090017000_14062023033470']
Stack 4 with items: ['0090017000_14062023033470', '0090017000_14062023033470', '0090017000_14062023033470']
Stack 5 with items: ['0090017000_14062023033470', '0090017000_14062023033470', '0090017000_14062023033470']
Stack 6 with items: ['0090017000_14062023033470', '0090017000_14062023033470', '0090017000_14062023033470']
Stack 7 with items: ['0090017000_14062023033470', '0090017000_14062023033058', '0090017000_14062023033058']
Stack 8 with items: ['0090017000_14062023033058', '0090017000_14062023033058', '0090017000_14062023033058']
Stack 9 with items: ['0090017000_14062023033058', '0090017000_14062023033058', '0090017000_14062023033058']
Stack 10 with items: ['0090017000_14062023033058', '0090017000_14062023033058', '0090017000_14062023033058']
Stack 11 with items: ['0090017000_14062023033058', '0090017000_14062023033058', '0090017000_14062023033058']
Stack 12 with items: ['0090017000_14062023033058', '0090017000_14062023003946', '0090017000_14062023003946']
Stack 13 with items: ['0090017000_14062023003946', '0090017000_14062023003946', '0090017000_14062023003946']
Stack 14 with items: ['0090017000_14062023003946', '0090017000_14062023003946', '0090017000_14062023003946']
Stack 15 with items: ['0090017000_14062023003946', '0090017000_14062023000392', '0090017000_14062023000392']
Heuristic packed all stacks
