dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 34.28999999999998 [m2]
Stack 0 with items: ['0090016200_14062023018413', '0090016200_14062023019385']
Stack 1 with items: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 2 with items: ['0090016200_14062023018413', '0090016200_14062023022020']
Stack 3 with items: ['0090016200_14062023018413', '0090016200_14062023000854']
Stack 4 with items: ['0090016200_14062023004695', '0090016200_14062023004406']
Stack 5 with items: ['0090016200_14062023000854', '0090016200_14062023022020']
Stack 6 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 7 with items: ['0090016200_14062023004406', '0090016200_14062023004406']
Stack 8 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 9 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 10 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 11 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 12 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 13 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 14 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 15 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 16 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 17 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 18 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 19 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 20 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 21 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 22 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 23 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 24 with items: ['0090016200_14062023024061', '0090016200_14062023024061']
Stack 25 with items: ['0090016200_14062023023106', '0090016200_14062023022000']
Stack 26 with items: ['0090016200_14062023021608', '0090016200_14062023016855']
Stack 27 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 28 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 29 with items: ['0090016200_14062023016855', '0090016200_14062023015909']
Stack 30 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023018413', '0090016200_14062023019385']
Stack 1 missing: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 2 missing: ['0090016200_14062023018413', '0090016200_14062023022020']
Stack 3 missing: ['0090016200_14062023018413', '0090016200_14062023000854']
Stack 4 missing: ['0090016200_14062023004695', '0090016200_14062023004406']
Stack 5 missing: ['0090016200_14062023000854', '0090016200_14062023022020']
Stack 6 missing: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 7 missing: ['0090016200_14062023004406', '0090016200_14062023004406']
Stack 20 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 21 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 22 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 23 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 24 missing: ['0090016200_14062023024061', '0090016200_14062023024061']
Stack 27 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 28 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
