dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023020826', '0090016200_28022023010721', '0090016200_28022023010721', '0090016200_28022023010721']
Stack 1 with items: ['0090016200_28022023010721', '0090016200_28022023010721', '0090016200_28022023010721', '0090016200_28022023010721']
Stack 2 with items: ['0090016200_28022023010721', '0090016200_28022023010721', '0090016200_28022023010721', '0090016200_28022023010721']
Stack 3 with items: ['0090016200_28022023010721', '0090016200_28022023010721', '0090016200_28022023010721', '0090016200_28022023010721']
Stack 4 with items: ['0090016200_28022023010721', '0090016200_28022023010721', '0090016200_28022023010721', '0090016200_28022023010721']
Stack 5 with items: ['0090016200_28022023010721', '0090016200_28022023001251', '0090016200_28022023010721', '0090016200_28022023010721']
Stack 6 with items: ['0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251']
Stack 7 with items: ['0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251']
Stack 8 with items: ['0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251']
Stack 9 with items: ['0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251']
Stack 10 with items: ['0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251']
Stack 11 with items: ['0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251']
Stack 12 with items: ['0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251']
Stack 13 with items: ['0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251', '0090016200_28022023001251']
Heuristic packed all stacks
