dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P234138503
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035228', '0090016200_14062023032543', '0090016200_14062023032543']
Stack 1 with items: ['0090016200_14062023031588', '0090016200_14062023031220', '0090016200_14062023031588']
Stack 2 with items: ['0090016200_14062023029229', '0090016200_14062023026125', '0090016200_14062023026125']
Stack 3 with items: ['0090016200_14062023024569', '0090016200_14062023020958', '0090016200_14062023020958']
Stack 4 with items: ['0090016200_14062023020958', '0090016200_14062023019501', '0090016200_14062023020958']
Stack 5 with items: ['0090016200_14062023020958', '0090016200_14062023012555', '0090016200_14062023020958']
Stack 6 with items: ['0090016200_14062023020958', '0090016200_14062023012555', '0090016200_14062023020958']
Stack 7 with items: ['0090016200_14062023020958', '0090016200_14062023015087', '0090016200_14062023012248']
Stack 8 with items: ['0090016200_14062023012248', '0090016200_14062023007842', '0090016200_14062023002179']
Stack 9 with items: ['0090016200_14062023002179', '0090016200_14062023001367', '0090016200_14062023002179']
Stack 10 with items: ['0090016200_14062023002179', '0090016200_14062023001367', '0090016200_14062023002179']
Stack 11 with items: ['0090016200_14062023002179', '0090016200_14062023001367', '0090016200_14062023002179']
Stack 12 with items: ['0090016200_14062023002179', '0090016200_14062023001367', '0090016200_14062023002179']
Stack 13 with items: ['0090016200_14062023001367', '0090016200_14062023001367', '0090016200_14062023001367']
Stack 14 with items: ['0090016200_14062023001367', '0090016200_14062023001367', '0090016200_14062023001367']
Stack 15 with items: ['0090016200_14062023001367', '0090016200_14062023001312', '0090016200_14062023001367']
Stack 16 with items: ['0090016200_14062023023912', '0090016200_14062023012283', '0090016200_14062023023912']
Stack 17 with items: ['0090016200_14062023021665', '0090016200_14062023021665', '0090016200_14062023023912']
Stack 18 with items: ['0090016200_14062023012283', '0090016200_14062023021665', '0090016200_14062023023912']
Stack 19 with items: ['0090016200_14062023022132', '0090016200_14062023022132', '0090016200_14062023023912']
Heuristic packed all stacks
