dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032519', '0090016900_28022023032519']
Stack 1 with items: ['0090016900_28022023032519', '0090016900_28022023032519']
Stack 2 with items: ['0090016900_28022023032519', '0090016900_28022023032519']
Stack 3 with items: ['0090016900_28022023032519', '0090016900_28022023032519']
Stack 4 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 5 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 6 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 7 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 8 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 9 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 10 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 11 with items: ['0090016900_28022023019937', '0090016900_28022023019937']
Heuristic packed all stacks
