dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P237520305
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 1 with items: ['0091017500_14062023001850', '0091017500_14062023000029', '0091017500_14062023001850']
Stack 2 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 3 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 4 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 5 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 6 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 7 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 8 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 9 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Stack 10 with items: ['0091017500_14062023000029', '0091017500_14062023000029', '0091017500_14062023000029']
Heuristic packed all stacks
