dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_28022023019661', '0091017200_28022023019661', '0091017200_28022023019661']
Stack 1 with items: ['0091017200_28022023004823', '0091017200_28022023008858', '0091017200_28022023019661']
Stack 2 with items: ['0091017200_28022023034311', '0091017200_28022023034311']
Stack 3 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 4 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 5 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 6 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 7 with items: ['0091017200_28022023023879', '0091017200_28022023023879']
Stack 8 with items: ['0091017200_28022023023879', '0091017200_28022023023879']
Stack 9 with items: ['0091017200_28022023023879', '0091017200_28022023023879']
Stack 10 with items: ['0091017200_28022023022812', '0091017200_28022023022812']
Stack 11 with items: ['0091017200_28022023010708', '0091017200_28022023010708']
Stack 12 with items: ['0091017200_28022023010708', '0091017200_28022023010708']
Stack 13 with items: ['0091017200_28022023010708', '0091017200_28022023010708']
Stack 14 with items: ['0091017200_28022023010708', '0091017200_28022023008232']
Stack 15 with items: ['0091017200_28022023008232', '0091017200_28022023008232']
Heuristic packed all stacks
