dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P312501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_26102022013837', '0091017300_26102022013837', '0091017300_26102022013837', '0091017300_26102022013837', '0091017300_26102022013837']
Stack 1 with items: ['0091017300_26102022013837', '0091017300_26102022011084', '0091017300_26102022011084', '0091017300_26102022011084', '0091017300_26102022003647']
Stack 2 with items: ['0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647']
Stack 3 with items: ['0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647']
Stack 4 with items: ['0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647']
Stack 5 with items: ['0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647']
Stack 6 with items: ['0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647']
Stack 7 with items: ['0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647']
Stack 8 with items: ['0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647']
Stack 9 with items: ['0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647', '0091017300_26102022003647']
Heuristic packed all stacks
